,,,Seasonal Content,,Non-Seasonal ,,,,,,,,,,,,,
,,,,,PVP:,PVE:,Forgotten Lands,,,,Celestial Trials,,,,,,,
,Avatar,Name,PVP:            WA + Foggy,Rift Odyssey,Arena + Ygg,Missions + POP + LC,Wailing Mines,Corrupt Spring,Crystal Woods,Crimson Town,"Dungeon
Maniac","Graveyard
Witch","Bloodhell
Queen","Northern
Duke","Woodland
Sage","Sacred
Guardian",Overall Rating,Additional Notes:
,,Asmodeus,SS,S+,S+,SS,A+,S+,A+,S+,S+,S+,S+,S+,S+,S+,10.23,
,,Susanoo,S-,A,A,A,,,,,,,,,,,,
,,Izanami,,,,,,,,,,,,,,,,
,,Loki,S+,S-,A+,A+,A+,A+,C,D,B,B,B,B,B,B,8.15,"Very flexible & strong, ignores the rules of actions and does them at the start (-which can enable Arc. Dorabella / Pandora). A bit RNG due to debuffs she applies but a very flexible hero due to synergy and her kit. Easily countered by 3+ Glorians"
,,Death Knight,S,S-,A+,A+,A+,A+,B,C,B,B,B,B,B,B,8.08,"After the hotfix is a pretty solid hero, both in Phantoms and in 7+ Val teams."
,,Hera,SS,A+,SS,B,C,C,C,C,C,C,C,C,C,C,8.30,"Only a PVP hero; nothing more, nothing less.
Magatama effect on a hero that is even better than the Magatama itself."
,,Lucifer,SS,SS,SS,SS,SS,SS,SS,A,SS,SS,SS,SS,SS,SS,10.93,
,,Hela,SS,SS,SS,SS,SS,SS,SS,A,SS,SS,SS,SS,SS,SS,10.93,"At 7* she becomes useful in RO, Tombs, PR (Needs 8 though)
At 8* + Runes she becomes on par with Victoria, although a different kind of buffer, sometimes you'll want one, other times the other.
Unique Demon Runes of any hero will do OK job."
,,Jormungand,SS,SS,S+,S+,S+,S+,S+,S,S,SS,S,S+,B,A,10.40,"Requires 8-stars for PVP usage, requires runes to possibly be better buffer for Pandora in LC than Pledge heroes (?) - Overall an amazing PVP hero with a huge PVE potential."
,,Pandora,S+,SS,S,SS,SS,SS,SS,S-,S+,S+,SS,SS,SS,SS,10.32,"After the buffs, became the best PVE hero by miles, her epic-exclusive unique runes are enough since she triggers ult 6 times per round, making even 20% have a far better chance to proc. A must have in every content."
,,Arcane Dorabella,SS,SS,S+,S+,S+,S+,A+,A,S,SS,S,A-,S,S,10.38,"A must have hero at 7-stars, required to clear Extreme RO. Overall excels in a lot of game-modes and is especially good in PvP."
,,Victoria,SS,S+,S+,S+,S+,S+,S+,S,S+,S,S+,S+,S+,S+,10.26,"After the release of Lucifer; she's no longer a priority due to high-cost and low-end buffs. Lucifer does this far better at the same investment requirement, but gets far better as she gets more upgraded."
,,Elisha,S+,SS,S+,S+,S+,S,S+,S+,S,S+,S+,A+,S+,S+,10.23,"By far the best hero in almost every aspect, exceling with unique legendary runes in any content, Dahlia does compliment her as she can copy her buffs. Now just servers as a support-buffer to Pandora/Eudora."
,,Gaia,S+,S,S,SS,A+,S,A-,S,S,S,S,S,S,S,9.53,"A necessity for RO and a menace in PVP at 7* due to her speed reduction, currently a must have in the core Mystifiers team."
,,Leviathan,SS,S+,S+,S+,B,B,C,S+,SS,A+,A+,A+,A+,A+,9.76,"One of the best PVP heroes, along with her 50% reflect cheese in some PVE such as Palace, RO and Dungeon Maniac [CT]."
,,Cleopatra,S,S+,S,S+,S+,S+,S+,A+,S+,S+,S+,S+,S+,S+,9.67,"A 6* of Cleopatra will suffice just to have a 2nd Pledge hero early on for the RO. 
Overshadowed by other buffers now (Atropos, Hela, Victoria).
Needs 8-stars for PvP to fill in the synergies"
,,Everhunt Diana,S,S+,S,S+,S+,A-,B,S,S+,S+,S+,A+,S+,S+,9.49,"Requires 8-stars to be properly used, before that nothing spectacular, at 9-stars offers 7 Valiantors potential, which is amazing, fits more Protector-based teams."
,,Dahlia,S-,S+,S,S,S+,S+,S+,A-,S+,SS,S+,S+,S+,S+,9.46,"Usable everywhere, even without runes, but excels with legendary runes.
Falls off GIGA-LATE game."
,,Ophelia,S-,S+,S-,S+,S+,S+,S+,S,S+,S+,S+,A+,S+,S+,9.35,"Complimented by pretty much any HP buffer, which is majority of high tier heroes, you'll mostly fit her anywhere, anytime, but mainly with Elisha or Dooms for PVE and some PVP."
,,Astrid,S,S,S,S,S+,S-,B,S,S,S,S+,S,S+,S,9.34,"Her double ultimate remains a broken skill, though her runes are slightly losing value due to power creep. Still used in majority of the PVE because of her combo with Atropos/Cleopatra. Niche pair with Behemoth."
,,Babylon,SS,SS,S+,S,A+,A,C,SS,B,B,B,B,B,B,9.73,
,,Eudora,S-,S+,S-,S,S+,A+,A,A,S,S,S,A-,S,S,9.10,"Requires (ideally) supreme legendary runes and skin to be usable in PVP, still amazing in PVE especially when paired with Elisha."
,,Tiamat,S+,SS,S,S+,A,A,D,B,B,B,B,B,B,B,9.16,"Strong hero, weak synergy (Mystifiers); once Mystifiers get better, she will shine more. Key part of the main Mystifiers team, with A. Bastet and Gaia."
,,"Sovereign Aiushtha
",S+,S,S+,S+,S,B,B,B,A,B,A-,B,B,B,8.99,"Allows your heroes to double-action, works with the Lance relic.
Damage she does is insane and her Oath Force allows her to go wild in PvP."
,,Eve,S+,S-,S+,S,A+,A+,B,C,A+,A+,A+,A+,A+,A+,9.05,
,,Primordial Arkdina,SS,S-,SS,A-,B,B,C,S-,C,C,C,C,C,C,8.77,"Makes Ave-Monarchs kind of insane by giving them immortality to scale up, and also same for Phantoms but to lesser extent as of right now. In Seasonal PvP, by countering Phoenix (execute) she's pretty key in either of the two versions of Avengers."
,,Sourceborn Marina,SS,A+,S+,A+,S-,A+,A-,C,B,B,B,B,B,B,8.76,"Requires 12* for a reliable PI/SD counter, without it you're just flipping a coin. Other than that, she does great damage at 10-stars, and is usable at below as a filler."
,,Behemoth,SS,A+,SS,S+,C,B,C,S-,S,C,C,C,C,C,8.75,"After the buffs her speed buff acts like a Gaia, absolutely necessary in PVP for either first or 2nd team to ensure having action order faster than your opponents, as well as the stun and stats she provides."
,,Wu Zetian,S+,S,S+,SS,A,B,C,S+,C,B,C,C,C,C,8.73,"Similar to Aphrodite, but slightly weaker as she doesn't deal as much damage; however, she compensates with superior survivability."
,,Aphrodite,S+,S-,S+,S,S-,B,B,S-,A,B,B,B,C,C,8.72,"Arguably the most overpowered hero in PVP. Benefits from having ultimate substats for exclusive runes, can fit in any PVP team."
,,Odin,S+,S,S+,S,C,C,A-,B,B,B,A,S-,D,C,8.72,"Absolutely a must-have hero in any PVP or content that requires Holy Shield negation, works on Holy Armor as well."
,,Hades,S+,S-,S,SS,A+,S+,C,S-,B,B,A,B,C,C,8.69,"Rivals Aphrodite as one of the most broken PVP heroes but requires higher investment, such as legendary runes, for prolonged fights."
,,Mulan,A+,S+,A+,S+,A-,A-,A-,C,S+,S+,S+,S+,S,S+,8.67,"Since her release, she’s been a staple in every Rift Odyssey due to her burn % damage, which is also invaluable in other PVE content, making it much easier to clear. She's viable in PVP when paired with AoE heroes that can apply her burn."
,,Venus,SS,S-,SS,S-,A,A-,C,B,B,B,B,B,B,B,9.11,
,,Tsukuyomi ,S+,S,S-,S,B,B,B,B,B,B,B,B,B,B,8.56,"Doesn't work on her own, requires helping heroes at a decent level (Emily with Epic runes) and Gaia (at 6 bare-min.)"
,,Isis,S+,A+,S+,S,B,B,C,S,B,B,B,B,B,B,8.45,"Great synergy-bot but requires 8-9* and exclusive runes to not be taken down quickly, otherwise is required in both Foggy and WA. Becomes DPS at 10* and above."
,,Elmer,S-,SS,A-,A+,A-,A-,C,S+,C,A,A,C,C,C,8.21,"Cheapest and best solution for survival in RO when paired with the Undying Shield Artifact, Solid in PVP due to Phantoms."
,,Audrey,S+,S-,S,A+,B,B,C,S-,S-,C,C,C,B,C,8.38,"Her synergies make her great, along with strong damage output and the most important part, stealing shields and even holy shields."
,,Karnak,S,S-,S-,S-,S-,S-,A+,C,B,B,B,C,B,A+,8.36,Requires legendary runes to be effective in PVP but performs well with epic runes in PVE. Just a nice early game Elisha booster and late game Binder.
,,Lilith,A+,A+,A+,S+,A+,A+,C,B,A-,B,B,B,B,B,7.57,"Great for some PVE cheese levels, excels in seasonal PVP and seasonal modes. Ideally wants 9*+, for PVE usable at 6/8* depending on the stage of the account."
,,Atropos,A-,S+,A-,S+,S+,S+,S+,A-,S-,SS,S+,S+,S+,S+,8.25,Back in main PVE teams because of Lucifer. Also works with Victoria.
,,Catherine,S-,S-,A,S-,S-,S+,B,C,S+,S-,A,S+,B,A+,8.21,"Once the top mage for all content, she’s still valuable but has fallen due to Gaia. At 12*, her 100% Vitadrain and AoE rune utility keep her relevant in multi-team content, with potential for a comeback."
,,Narissa,SS,A,S+,S-,B,B,B,B,C,C,C,C,C,C,8.18,"Requires legendary runes to be main DPS, excels in Phantom teams."
,,Mavis,S-,A+,S+,A+,B,B,C,S-,S-,B,B,S-,B,C,8.15,Fading out due to absurd tanky meta.
,,Hecate,S-,S-,A+,S-,B,S+,A,A+,S-,B,B,B,B,B,8.13,"One of the strongest hitters among Avengers, requires higher star investment to work. Currently weak due to Dodge / Her Striker Synergy is bad."
,,Dullahan,S-,S,S-,S,B,C,C,A+,B,B,B,B,C,D,8.03,"Monarch + Mystifier, high AoE DPS."
,,Chang'e,S+,A+,S-,A-,A-,B,B,B,B,B,B,C,B,C,8.01,"Requires a minimum of 8* to be usable but ideally needs 10* or higher. However, she has several weaknesses since she only targets the frontline, making her vulnerable to counters like Elmer, Persephone, or other Fortitude/Sanctuary users."
,,RA,A+,SS,A+,S-,C,C,C,S-,C,C,C,C,C,C,7.96,Elmer's replacement in RO. Decent in WA but likely to be either replaced fast for PVP or improved with newer heroes.
,,Amaterasu,S+,A+,A,A+,A+,B,C,A+,A+,B,B,B,C,B,7.90,"Needs 10* to start functioning in a PVP match, current niche being S+ in the Shield/HP Foggy, fits well with Protectors team and/or Elisha-Dora team."
,,Halysa,A+,A+,S+,S+,A-,B,B,S,C,S-,C,C,C,C,7.83,Fits any Monarch-based team and excels on it.
,,Leandra,S-,A+,A,S,A-,B,C,S+,S+,B,S,B,B,B,7.78,"An overall decent hero, especially early game because of big flat number scales, but falls of quickly because of that.
Late niche usage: Aphrodite/Narissa/Pandora enabler."
,,King Arthur,S,A+,S,A+,B,B,C,C,C,B,C,C,C,C,7.76,"A really good PVP hero, benefits from having runes. Reflects Freeze, Corrode, Banish and other CC-type of debuffs."
,,Elowyn,A+,S+,A,S,B,B,B,A-,B,C,C,C,C,B,7.72,"With various ways to increase hero actions in seasonal content, Elowyn has seen a slight improvement, as multiple actions enhance her odds of activating Sanctuary. Additionally, due to the effectiveness of Phantoms in the World Arena, her ranking has also been slightly elevated. Great Hela pair."
,,Emily,S-,S-,A+,A+,B,B,B,B,B,B,B,B,C,D,7.68,Her epic-exclusives make her a really cheap strong EWE hero that excels in a lot of content.
,,Wukong,S+,A+,A,S,S+,B,B,C,C,C,C,C,C,C,7.64,"Pairs well with Eudora and Elisha, but requires legendary runes and gourd, as well as high star level.
Current niche team is with Mystifiers or Protectors or Nethers, pairs well with Mulan's follow up ATKs."
,,Lancelot,A+,A+,A+,S-,A-,A-,A-,B,B,A,C,C,C,C,7.38,"Insane corrode damage with Phantom Illusion as an EWE hero, very broken in Mystifiers teams, excels in RO for the beginners. Slowly fading away from the meta."
,,Lamia,A+,S+,A-,A-,B,B,C,C,A+,S+,B,C,C,C,7.57,Expensive hero that shines with supreme legendary runes and high star investment.
,,"Ascended Bastett
",S,A+,A+,A+,B,C,D,C,B,B,B,B,C,B,7.56,"Unique AOE -> Single hit spell conversion, counters a lot of multi-hit heroes especially AOE heroes that rely on burst, provides survival to the current existing Mystifiers, but apart from that, not worth for F2P's."
,,Talos,S-,A+,A+,A,B,C,D,S,S+,B,B,B,C,C,7.54,"Overall just a decent unit, quite fast too."
,,Nawi,A+,A+,A,S,S-,A,A,A-,B,B,B,C,A+,B,7.50,"The first Godlike E/W/E hero, lost it's value but still one of the better E/W/E's."
,,Doris,S,A-,S,S+,C,B,C,C,B,S-,C,C,C,C,7.46,"Works at 8* with legendary runes, key things being in PVP and PVE [Lost City, Palace, Missions]."
,,Dorabella,A-,S+,B,S+,A+,A+,S+,S,B,B,B,C,B,S-,7.36,S+ in boss trials with her epic+ runes due to HP% damage.
,,Bahamut,S-,A+,S,A+,D,D,D,A-,C,C,C,C,C,C,7.35,"Requires 9* for Tremors full value, 40% on each unit has high chance to trigger, making her a pocket Banish/Stun hero, also a Deviant Glorian that's useful, which is rare these days."
,,Ying Zheng,S+,A,S-,A,B,B,D,C,B,C,C,C,C,C,7.50,"Just a buffer/enabler, sometimes does exceptional damage but most of the times serves as a Phantom filler."
,,Lily & Lia,A+,A+,A-,A+,C,C,D,S+,B,B,B,D,B,B,6.91,One of the better E/W/E heroes providing amazing survival and synergies.
,,Vittoria,S-,A-,S-,A-,C,B,C,A+,B,B,A,C,B,B,7.25,"Requires legendary runes to be really good in the PVP, works fine without them, excels in Monarch teams."
,,Seraphina,A+,A,A+,A+,B,C,C,A+,A,B,B,S,C,B,7.24,"Excels in most content and is arguably the best support in the game.
Her main usage is being the speed bot for the ASA combo."
,,Althea,S+,B,S+,A-,B,B,B,B,B,C,C,C,C,C,7.22,"A core in Avenger/Phantom team, especially good with Mavis."
,,Janna,S,A-,A,B,B,B,C,C,B,B,B,C,B,C,6.94,"Current niche being in Phantoms with Shield Foggy, very good carry."
,,Lee,A+,A,A+,A,B,B,B,S-,C,C,C,C,S,C,7.10,"A really good synergy bot when it comes both to PVP and PVE, all 3 of his synergies can find use, but to unlock his carry-potential, you'll need his legendary exclusive runes. Has a bind-counter as well."
,,Merlin,A+,A-,A+,S+,B,B,C,A,B,B,B,C,C,C,6.89,"Amazing & Cheap PVP hero. Slowly losing his value, likely to fall off in future season/s."
,,Fenrir,A+,A+,A,A+,B,C,D,A,C,C,C,C,C,C,6.88,"Pretty bad, flat stats do nothing in the late game, should be a good hero in the early game.
Speculative rankings."
,,Sandra,A+,A-,A,S-,B,B,B,S+,C,C,C,C,C,C,6.67,"Amazing & Cheap hero, offering strong synergies for those who lack better heroes."
,,Marlena,A+,A+,B,A-,B,B,B,C,B,C,A,C,C,B,6.62,"Useful for her healing rupture, making her effective against certain boss-type heroes that rely on healing, especially in RO. Also decent in World Arena for the same reason. Really good with exclusive runes."
,,Alice,A+,A+,A-,A,C,C,C,S-,C,C,B,C,C,C,6.79,"Excels in the Foggy with increased Shields, so far looks like a solid cheap shield-bot.
Her shields are AoE, not ""same line"" as written."
,,Aiushtha,A+,B,A,A,A+,B,B,A-,A+,S-,B,C,B,C,6.49,"A core in Phantom Dooms team, potentially good in Enchanters, overall a solid PVP hero."
,,Persephone,A+,A-,A+,A-,D,D,C,S,B,B,B,C,C,C,6.63,Her legendary runes are one of the better ones PVP wise that can swing fights a lot of times.
,,Talanis,A+,A-,B,A+,B,B,C,S,B,B,B,B,B,C,6.36,"Amazing synergies, good kit, the only issues is her slow Speed."
,,Guinn,A,A+,B,A-,B,B,C,S,B,B,B,C,B,B,6.54,"Used to be a staple in most of Rift Odyssey content in multiple seasons.
Slowly losing his value."
,,Schrodinger,A-,A+,A,A+,C,C,C,S+,C,C,C,C,C,C,6.53,"Cheap RO Elmer with higher RNG factor to trigger her dodge, effective, but requires a lot of tries."
,,Macaria,B,S,B,A-,B,B,C,S,S+,B,A-,C,B,B,6.45,"A solid synergy bot with a decent kit. Though power-crept, it can still serve as a niche filler. With her 33% to block damage, she can be a really good frontline for RO."
,,Gloria,A+,B,A+,A+,B,B,B,S-,C,C,C,C,B,C,6.38,"World Arena filler, once an amazing hero, but now just a synergy-bot."
,,Lachesis,A,A,A-,A,C,C,C,B,B,B,B,C,C,C,6.38,"Can strip down Holy Shields, especially useful in Rift Odyssey."
,,Catrina,A-,S,C,A+,A+,B,A+,D,A,B,B,B,D,B,6.30,"Useful in the early game due to survival, no reason to push further than 7*. Falls off as survival stops being an issue. Niche in Lost City Dawnbringers."
,,Sylvan,S,B,A-,B,B,B,C,C,C,B,B,C,C,C,6.26,"High DPS with insane amounts of revivals in Phantom teams, great Doom filler."
,,Snow White,A-,A-,A-,A,C,C,D,B,C,C,C,C,C,C,5.76,"Requires 12* and legendary exclusive runes, along with some guaranteed ways to survive [such as fortitude] to ensure her going hard on enemies with her feral passive triggered."
,,Carola,B,A,A,A+,B,B,D,D,A,B,B,D,D,D,5.74,"Requires legendary runes to be useful, current niche being PVP, Dragon and some Seraphic Ruins, Lost City levels."
,,Portia,A,A-,B,A,B,C,C,A+,B,B,B,C,B,B,6.06,"Her current niche is in WA sustain teams as a Blesser with a Banish Hope Tree. Otherwise, she serves as a decent synergy bot for the future. She has a high skill ceiling due to her rune interactions."
,,Bai Suzhen,B,A+,B,A+,A-,B,A-,A,C,B,B,B,B,B,6.02,Amazing early game hero that acts as a cheap Elisha.
,,Albert,S-,C,A+,B,C,B,C,A,B,B,B,C,C,C,5.82,"Good as a Avenger/Monarch filler.
His Legendary runes offer a cheap Pessimism which often can lead to shifting the fights."
,,Nyx,B,A,B,B,B,B,C,C,B,B,S+,C,C,B,5.57,"Once a top tier hero, although given the power-creep, and low % to trigger her abilities, with a high dodge chance, she has fallen from grace.
Her current niche is Rift Odyssey: Extreme Boss."
,,Arianna,B,A-,B,A-,B,B,B,C,B,B,B,B,A-,C,5.42,"No longer a meta, requires 12* and legendary runes just for her niche usages."
,,Salleine,C,A-,B,A,A+,S,B,C,A+,B,B,C,B,C,4.95,"Fell down quite hard, and likely replaced due to Hecate/Catherine's existence for infinite scaling. Doubt that he will see light of the day once more."
,,Diao Chan,B,A-,C,A+,C,B,C,A-,A-,B,B,C,C,C,4.91,"Has a decent potential with her legendary exclusive runes.
Closest EWE to Atropos, in terms of buffing.
Niche usage in the Avenger Tombs"
,,Arkdina,B,B,B,C,B,B,B,B,B,B,B,C,B,B,4.89,Skip.
,,Franz,B,B,B,B,C,B,C,C,B,B,B,B,B,D,4.77,Once was used in Phantom WA teams as a stun hero with his exclusive runes.
,,Bastet,B,A-,C,A-,B,C,C,C,B,B,C,B,C,C,4.76,"Decent in the Shadowarch Lost City, PVP meh but has nice utilities on her runes and skills."
,,Lysandra,A-,B,C,B,B,C,C,C,C,C,C,C,C,B,4.61,"Current niche is being a 'solid' buffer in the Tombs and Primeval Realm, niche pairing with the Behemoth (Speed)."
,,Madeline,A-,B,C,C,C,C,C,A+,C,C,C,C,C,C,4.56,Decent WA filler and performs well in Crimson Town.
,,Hallios,B,B,C,B,B,B,B,C,B,B,B,C,B,C,4.42,Skip.
,,Mastema,B,B,C,C,B,B,B,C,B,B,B,C,C,B,4.35,"Deviant, that's all he offers.
Once was OP on release and in S5 when he was a Souleater."
,,Athena,B,B,C,B,C,C,C,C,B,B,B,C,C,C,4.24,"WA filler, decent early game hero."
,,Solomon,B,B,C,A-,C,D,C,C,B,B,B,C,C,C,4.23,Useless.
,,Minotaur,B,C,B,C,C,C,C,D,B,B,C,B,C,C,3.91,Mainly used in Phantom WA teams as a stun hero with his exclusive runes.
,,Themis,C,B,C,B,B,B,B,D,B,B,A-,C,C,B,3.76,Falls off after ~14 days.
,,Osse,C,A-,C,D,C,D,D,C,C,C,C,B,C,C,3.69,"Counters bind, cheap for the early game."
,,Marina,C,C,C,B,C,B,A-,C,B,B,B,C,B,B,3.16,"Good filler for WA Nawi teams, okay in the early game."
,,Anubia,C,C,C,B,D,D,C,S-,B,B,B,C,C,B,3.01,Falls off after ~14 days.
,,Ashlyn,C,B,D,C,D,D,C,A,C,C,C,C,C,C,2.83,"Potentially useful with her exclusive runes, but as of right now, a skip hero."
,,Elune,C,C,C,C,C,C,C,D,C,B,B,C,C,C,2.79,Falls off after ~30 days.
,,Ellie,C,C,D,C,C,D,D,D,C,B,B,C,C,B,2.17,
,,Kristine,B,C,D,C,B,B,B,C,C,C,C,C,C,C,2.97,"Maybe good, someday?"
,,Elyrian,D,D,D,D,C,D,D,C,D,D,D,D,D,D,0.11,